instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
244,9/1/2011,3,0,9,0,4,1,1,14,14,0.639167,0.141796,783,4332,18.64
245,9/2/2011,3,0,9,0,5,1,2,14,14,0.727083,0.139929,875,3852,18.64
246,9/3/2011,3,0,9,0,6,0,1,14,14,0.716667,0.185325,1935,2549,18.64
247,9/4/2011,3,0,9,0,0,0,1,14,14,0.742083,0.206467,2521,2419,18.64
248,9/5/2011,3,0,9,1,1,0,2,14,14,0.790417,0.212696,1236,2115,18.64
249,9/6/2011,3,0,9,0,2,1,3,14,14,0.886957,0.343943,204,2506,18.64
250,9/7/2011,3,0,9,0,3,1,3,14,14,0.917083,0.0970208,118,1878,18.64
251,9/8/2011,3,0,9,0,4,1,3,14,14,0.939565,0.192748,153,1689,18.64
252,9/9/2011,3,0,9,0,5,1,2,14,14,0.897917,0.124379,417,3127,18.64
253,9/10/2011,3,0,9,0,6,0,1,14,14,0.75375,0.153608,1750,3595,18.64
254,9/11/2011,3,0,9,0,0,0,1,14,14,0.71375,0.115054,1633,3413,18.64
255,9/12/2011,3,0,9,0,1,1,1,14,14,0.692174,0.088913,690,4023,18.64
256,9/13/2011,3,0,9,0,2,1,1,14,14,0.7125,0.141804,701,4062,18.64
257,9/14/2011,3,0,9,0,3,1,1,14,14,0.697083,0.1673,647,4138,18.64
258,9/15/2011,3,0,9,0,4,1,2,14,14,0.709167,0.271146,428,3231,18.64
259,9/16/2011,3,0,9,0,5,1,2,14,14,0.590417,0.164183,742,4018,18.64
260,9/17/2011,3,0,9,0,6,0,2,14,14,0.718333,0.189675,1434,3077,18.64
261,9/18/2011,3,0,9,0,0,0,1,14,14,0.695,0.178483,1353,2921,18.64
262,9/19/2011,3,0,9,0,1,1,2,14,14,0.69,0.151742,691,3848,18.64
263,9/20/2011,3,0,9,0,2,1,2,14,14,0.88125,0.134954,438,3203,18.64
264,9/21/2011,3,0,9,0,3,1,2,14,14,0.9,0.0964042,539,3813,18.64
265,9/22/2011,3,0,9,0,4,1,2,14,14,0.902083,0.128125,555,4240,18.64
266,9/23/2011,4,0,9,0,5,1,2,14,14,0.9725,0.0783667,258,2137,18.64
267,9/24/2011,4,0,9,0,6,0,2,14,14,0.8625,0.0783833,1776,3647,18.64
268,9/25/2011,4,0,9,0,0,0,2,14,14,0.845,0.0503792,1544,3466,18.64
269,9/26/2011,4,0,9,0,1,1,2,14,14,0.848333,0.1107,684,3946,18.64
270,9/27/2011,4,0,9,0,2,1,2,14,14,0.885417,0.118171,477,3643,18.64
271,9/28/2011,4,0,9,0,3,1,2,14,14,0.84875,0.148629,480,3427,18.64
272,9/29/2011,4,0,9,0,4,1,1,14,14,0.699167,0.172883,653,4186,18.64
273,9/30/2011,4,0,9,0,5,1,1,14,14,0.6475,0.206475,830,4372,18.64
274,10/1/2011,4,0,10,0,6,0,2,14,14,0.75375,0.292296,480,1949,18.64
275,10/2/2011,4,0,10,0,0,0,2,14,14,0.791667,0.222013,616,2302,18.64
276,10/3/2011,4,0,10,0,1,1,2,14,14,0.760833,0.0833458,330,3240,18.64
277,10/4/2011,4,0,10,0,2,1,1,14,14,0.71,0.205854,486,3970,18.64
278,10/5/2011,4,0,10,0,3,1,1,14,14,0.647917,0.17725,559,4267,18.64
279,10/6/2011,4,0,10,0,4,1,1,14,14,0.620833,0.134954,639,4126,18.64
280,10/7/2011,4,0,10,0,5,1,1,14,14,0.684167,0.0223917,949,4036,18.64
281,10/8/2011,4,0,10,0,6,0,1,14,14,0.70125,0.0454042,2235,3174,18.64
282,10/9/2011,4,0,10,0,0,0,1,14,14,0.7275,0.06345,2397,3114,18.64
283,10/10/2011,4,0,10,1,1,0,1,14,14,0.73375,0.0423042,1514,3603,18.64
284,10/11/2011,4,0,10,0,2,1,2,14,14,0.80875,0.143042,667,3896,18.64
285,10/12/2011,4,0,10,0,3,1,3,14,14,0.90625,0.24815,217,2199,18.64
286,10/13/2011,4,0,10,0,4,1,2,14,14,0.896667,0.141787,290,2623,18.64
287,10/14/2011,4,0,10,0,5,1,2,14,14,0.71625,0.223883,529,3115,18.64
288,10/15/2011,4,0,10,0,6,0,1,14,14,0.483333,0.258083,1899,3318,18.64
289,10/16/2011,4,0,10,0,0,0,1,14,14,0.486667,0.281717,1748,3293,18.64
290,10/17/2011,4,0,10,0,1,1,1,14,14,0.579583,0.175379,713,3857,18.64
291,10/18/2011,4,0,10,0,2,1,2,14,14,0.701667,0.110087,637,4111,18.64
292,10/19/2011,4,0,10,0,3,1,3,14,14,0.895217,0.243339,254,2170,18.64
293,10/20/2011,4,0,10,0,4,1,1,14,14,0.63625,0.422275,471,3724,18.64
294,10/21/2011,4,0,10,0,5,1,1,14,14,0.574167,0.221396,676,3628,18.64
295,10/22/2011,4,0,10,0,6,0,1,14,14,0.629167,0.0926667,1499,2809,18.64
296,10/23/2011,4,0,10,0,0,0,1,14,14,0.74125,0.0995125,1619,2762,18.64
297,10/24/2011,4,0,10,0,1,1,1,14,14,0.772083,0.118792,699,3488,18.64
298,10/25/2011,4,0,10,0,2,1,1,14,14,0.622917,0.166658,695,3992,18.64
299,10/26/2011,4,0,10,0,3,1,2,14,14,0.720417,0.148642,404,3490,18.64
300,10/27/2011,4,0,10,0,4,1,2,14,14,0.812917,0.197763,240,2419,18.64
301,10/28/2011,4,0,10,0,5,1,2,14,14,0.585833,0.229479,456,3291,18.64
302,10/29/2011,4,0,10,0,6,0,3,14,14,0.8825,0.351371,57,570,18.64
303,10/30/2011,4,0,10,0,0,0,1,14,14,0.62375,0.176617,885,2446,18.64
304,10/31/2011,4,0,10,0,1,1,1,14,14,0.703333,0.10635,362,3307,18.64
305,11/1/2011,4,0,11,0,2,1,1,14,14,0.68375,0.135571,410,3658,18.64
306,11/2/2011,4,0,11,0,3,1,1,14,14,0.71875,0.0820917,370,3816,18.64
307,11/3/2011,4,0,11,0,4,1,1,14,14,0.702083,0.136817,318,3656,18.64
308,11/4/2011,4,0,11,0,5,1,2,14,14,0.6225,0.271779,470,3576,18.64
309,11/5/2011,4,0,11,0,6,0,1,14,14,0.519167,0.189062,1156,2770,18.64
310,11/6/2011,4,0,11,0,0,0,1,14,14,0.734583,0.0920542,952,2697,18.64
311,11/7/2011,4,0,11,0,1,1,1,14,14,0.75875,0.057225,373,3662,18.64
312,11/8/2011,4,0,11,0,2,1,1,14,14,0.721667,0.0690375,376,3829,18.64
313,11/9/2011,4,0,11,0,3,1,1,14,14,0.758333,0.0621958,305,3804,18.64
314,11/10/2011,4,0,11,0,4,1,2,14,14,0.813333,0.189067,190,2743,18.64
315,11/11/2011,4,0,11,1,5,0,1,14,14,0.44625,0.314675,440,2928,18.64
316,11/12/2011,4,0,11,0,6,0,1,14,14,0.552917,0.212062,1275,2792,18.64
317,11/13/2011,4,0,11,0,0,0,1,14,14,0.458333,0.281721,1004,2713,18.64
318,11/14/2011,4,0,11,0,1,1,1,14,14,0.587083,0.306596,595,3891,18.64
319,11/15/2011,4,0,11,0,2,1,2,14,14,0.68875,0.199633,449,3746,18.64
320,11/16/2011,4,0,11,0,3,1,3,14,14,0.93,0.136829,145,1672,18.64
321,11/17/2011,4,0,11,0,4,1,2,14,14,0.575833,0.305362,139,2914,18.64
322,11/18/2011,4,0,11,0,5,1,1,14,14,0.41,0.168533,245,3147,18.64
323,11/19/2011,4,0,11,0,6,0,1,14,14,0.502083,0.224496,943,2720,18.64
324,11/20/2011,4,0,11,0,0,0,2,14,14,0.684583,0.18595,787,2733,18.64
325,11/21/2011,4,0,11,0,1,1,3,14,14,0.91,0.138054,220,2545,18.64
326,11/22/2011,4,0,11,0,2,1,3,14,14,0.9625,0.118792,69,1538,18.64
327,11/23/2011,4,0,11,0,3,1,2,14,14,0.757917,0.335825,112,2454,18.64
328,11/24/2011,4,0,11,1,4,0,1,14,14,0.549167,0.167304,560,935,18.64
329,11/25/2011,4,0,11,0,5,1,1,14,14,0.64375,0.0988958,1095,1697,18.64
330,11/26/2011,4,0,11,0,6,0,1,14,14,0.681667,0.0684208,1249,1819,18.64
331,11/27/2011,4,0,11,0,0,0,1,14,14,0.698333,0.208954,810,2261,18.64
332,11/28/2011,4,0,11,0,1,1,1,14,14,0.743043,0.142122,253,3614,18.64
333,11/29/2011,4,0,11,0,2,1,2,14,14,0.830833,0.258092,96,2818,18.64
334,11/30/2011,4,0,11,0,3,1,1,14,14,0.613333,0.271158,188,3425,18.64
335,12/1/2011,4,0,12,0,4,1,1,14,14,0.524583,0.220158,182,3545,18.64
336,12/2/2011,4,0,12,0,5,1,1,14,14,0.625833,0.100754,268,3672,18.64
337,12/3/2011,4,0,12,0,6,0,1,14,14,0.612917,0.0957833,706,2908,18.64
338,12/4/2011,4,0,12,0,0,0,1,14,14,0.775833,0.0839583,634,2851,18.64
339,12/5/2011,4,0,12,0,1,1,2,14,14,0.827083,0.0622083,233,3578,18.64
340,12/6/2011,4,0,12,0,2,1,3,14,14,0.949583,0.232583,126,2468,18.64
341,12/7/2011,4,0,12,0,3,1,3,14,14,0.970417,0.266175,50,655,18.64
342,12/8/2011,4,0,12,0,4,1,1,14,14,0.58,0.240058,150,3172,18.64
343,12/9/2011,4,0,12,0,5,1,1,14,14,0.695833,0.0827167,261,3359,18.64
344,12/10/2011,4,0,12,0,6,0,1,14,14,0.5075,0.233221,502,2688,18.64
345,12/11/2011,4,0,12,0,0,0,1,14,14,0.49,0.0665417,377,2366,18.64
346,12/12/2011,4,0,12,0,1,1,1,14,14,0.670833,0.06345,143,3167,18.64
347,12/13/2011,4,0,12,0,2,1,1,14,14,0.59,0.14055,155,3368,18.64
348,12/14/2011,4,0,12,0,3,1,2,14,14,0.66375,0.0609583,178,3562,18.64
349,12/15/2011,4,0,12,0,4,1,2,14,14,0.634167,0.268042,181,3528,18.64
350,12/16/2011,4,0,12,0,5,1,2,14,14,0.500417,0.260575,178,3399,18.64
351,12/17/2011,4,0,12,0,6,0,2,14,14,0.560833,0.243167,275,2464,18.64
352,12/18/2011,4,0,12,0,0,0,1,14,14,0.58625,0.169779,220,2211,18.64
353,12/19/2011,4,0,12,0,1,1,1,14,14,0.6375,0.172896,260,3143,18.64
354,12/20/2011,4,0,12,0,2,1,2,14,14,0.595417,0.0615708,216,3534,18.64
355,12/21/2011,1,0,12,0,3,1,2,14,14,0.858333,0.2214,107,2553,18.64
356,12/22/2011,1,0,12,0,4,1,2,14,14,0.7575,0.047275,227,2841,18.64
357,12/23/2011,1,0,12,0,5,1,1,14,14,0.68625,0.274246,163,2046,18.64
358,12/24/2011,1,0,12,0,6,0,1,14,14,0.5425,0.190304,155,856,18.64
359,12/25/2011,1,0,12,0,0,0,1,14,14,0.681304,0.155091,303,451,18.64
360,12/26/2011,1,0,12,1,1,0,1,14,14,0.506957,0.239465,430,887,18.64
361,12/27/2011,1,0,12,0,2,1,2,14,14,0.7625,0.18845,103,1059,18.64
362,12/28/2011,1,0,12,0,3,1,1,14,14,0.503913,0.293961,255,2047,18.64
363,12/29/2011,1,0,12,0,4,1,1,14,14,0.574167,0.119412,254,2169,18.64
364,12/30/2011,1,0,12,0,5,1,1,14,14,0.636667,0.134337,491,2508,18.64
365,12/31/2011,1,0,12,0,6,0,1,14,14,0.615833,0.220154,665,1820,18.64
366,1/1/2012,1,1,1,0,0,0,1,14,14,0.6925,0.192167,686,1608,18.64
367,1/2/2012,1,1,1,1,1,0,1,14,14,0.381304,0.329665,244,1707,18.64
368,1/3/2012,1,1,1,0,2,1,1,14,14,0.44125,0.365671,89,2147,18.64
369,1/4/2012,1,1,1,0,3,1,2,14,14,0.414583,0.1847,95,2273,18.64
370,1/5/2012,1,1,1,0,4,1,1,14,14,0.524167,0.129987,140,3132,18.64
371,1/6/2012,1,1,1,0,5,1,1,14,14,0.542083,0.167908,307,3791,18.64
372,1/7/2012,1,1,1,0,6,0,1,14,14,0.531667,0.174758,1070,3451,18.64
373,1/8/2012,1,1,1,0,0,0,1,14,14,0.465,0.191542,599,2826,18.64
374,1/9/2012,1,1,1,0,1,1,2,14,14,0.701667,0.0989,106,2270,18.64
375,1/10/2012,1,1,1,0,2,1,1,14,14,0.646522,0.187552,173,3425,18.64
376,1/11/2012,1,1,1,0,3,1,2,14,14,0.8475,0.131221,92,2085,18.64
377,1/12/2012,1,1,1,0,4,1,2,14,14,0.802917,0.180967,269,3828,18.64
378,1/13/2012,1,1,1,0,5,1,1,14,14,0.5075,0.378108,174,3040,18.64
379,1/14/2012,1,1,1,0,6,0,1,14,14,0.4575,0.187183,333,2160,18.64
380,1/15/2012,1,1,1,0,0,0,1,14,14,0.419167,0.251258,284,2027,18.64
381,1/16/2012,1,1,1,1,1,0,1,14,14,0.5225,0.231358,217,2081,18.64
382,1/17/2012,1,1,1,0,2,1,2,14,14,0.716087,0.34913,127,2808,18.64
383,1/18/2012,1,1,1,0,3,1,1,14,14,0.443333,0.415429,109,3267,18.64
384,1/19/2012,1,1,1,0,4,1,1,14,14,0.4975,0.220158,130,3162,18.64
385,1/20/2012,1,1,1,0,5,1,2,14,14,0.45,0.20275,115,3048,18.64
386,1/21/2012,1,1,1,0,6,0,2,14,14,0.83125,0.222642,67,1234,18.64
387,1/22/2012,1,1,1,0,0,0,2,14,14,0.79625,0.199638,196,1781,18.64
388,1/23/2012,1,1,1,0,1,1,2,14,14,0.91125,0.110708,145,2287,18.64
389,1/24/2012,1,1,1,0,2,1,1,14,14,0.835833,0.123767,439,3900,18.64
390,1/25/2012,1,1,1,0,3,1,1,14,14,0.64375,0.161071,467,3803,18.64
391,1/26/2012,1,1,1,0,4,1,2,14,14,0.769583,0.0733958,244,3831,18.64
392,1/27/2012,1,1,1,0,5,1,2,14,14,0.74125,0.342667,269,3187,18.64
393,1/28/2012,1,1,1,0,6,0,1,14,14,0.543333,0.210829,775,3248,18.64
394,1/29/2012,1,1,1,0,0,0,1,14,14,0.31125,0.24005,558,2685,18.64
395,1/30/2012,1,1,1,0,1,1,1,14,14,0.400833,0.215792,126,3498,18.64
396,1/31/2012,1,1,1,0,2,1,1,14,14,0.416667,0.261817,324,4185,18.64
397,2/1/2012,1,1,2,0,3,1,1,14,14,0.507917,0.189067,304,4275,18.64
398,2/2/2012,1,1,2,0,4,1,2,14,14,0.672917,0.187187,190,3571,18.64
399,2/3/2012,1,1,2,0,5,1,1,14,14,0.526667,0.178496,310,3841,18.64
400,2/4/2012,1,1,2,0,6,0,2,14,14,0.779583,0.121896,384,2448,18.64
401,2/5/2012,1,1,2,0,0,0,2,14,14,0.687917,0.175996,318,2629,18.64
402,2/6/2012,1,1,2,0,1,1,1,14,14,0.622174,0.1538,206,3578,18.64
403,2/7/2012,1,1,2,0,2,1,1,14,14,0.49625,0.147379,199,4176,18.64
404,2/8/2012,1,1,2,0,3,1,2,14,14,0.722917,0.133721,109,2693,18.64
405,2/9/2012,1,1,2,0,4,1,1,14,14,0.562083,0.194037,163,3667,18.64
406,2/10/2012,1,1,2,0,5,1,2,14,14,0.54,0.116929,227,3604,18.64
407,2/11/2012,1,1,2,0,6,0,3,14,14,0.73125,0.289796,192,1977,18.64
408,2/12/2012,1,1,2,0,0,0,1,14,14,0.464583,0.409212,73,1456,18.64
409,2/13/2012,1,1,2,0,1,1,1,14,14,0.41125,0.167283,94,3328,18.64
410,2/14/2012,1,1,2,0,2,1,2,14,14,0.50875,0.141179,135,3787,18.64
411,2/15/2012,1,1,2,0,3,1,1,14,14,0.53125,0.1816,141,4028,18.64
412,2/16/2012,1,1,2,0,4,1,2,14,14,0.752917,0.091425,74,2931,18.64
413,2/17/2012,1,1,2,0,5,1,1,14,14,0.634583,0.205846,349,3805,18.64
414,2/18/2012,1,1,2,0,6,0,1,14,14,0.534583,0.190929,1435,2883,18.64
415,2/19/2012,1,1,2,0,0,0,2,14,14,0.515833,0.253112,618,2071,18.64
416,2/20/2012,1,1,2,1,1,0,1,14,14,0.507826,0.229083,502,2627,18.64
417,2/21/2012,1,1,2,0,2,1,1,14,14,0.594348,0.205717,163,3614,18.64
418,2/22/2012,1,1,2,0,3,1,1,14,14,0.567917,0.234471,394,4379,18.64
419,2/23/2012,1,1,2,0,4,1,1,14,14,0.554583,0.190913,516,4546,18.64
420,2/24/2012,1,1,2,0,5,1,2,14,14,0.7375,0.237567,246,3241,18.64
421,2/25/2012,1,1,2,0,6,0,1,14,14,0.395833,0.421642,317,2415,18.64
422,2/26/2012,1,1,2,0,0,0,1,14,14,0.41,0.205229,515,2874,18.64
423,2/27/2012,1,1,2,0,1,1,1,14,14,0.490833,0.268033,253,4069,18.64
424,2/28/2012,1,1,2,0,2,1,1,14,14,0.395833,0.193417,229,4134,18.64
425,2/29/2012,1,1,2,0,3,1,2,14,14,0.804783,0.179117,65,1769,18.64
426,3/1/2012,1,1,3,0,4,1,1,14,14,0.615417,0.226987,325,4665,18.64
427,3/2/2012,1,1,3,0,5,1,2,14,14,0.657083,0.144904,246,2948,18.64
428,3/3/2012,1,1,3,0,6,0,2,14,14,0.62125,0.161079,956,3110,18.64
429,3/4/2012,1,1,3,0,0,0,1,14,14,0.403333,0.334571,710,2713,18.64
430,3/5/2012,1,1,3,0,1,1,1,14,14,0.50625,0.228858,203,3130,18.64
431,3/6/2012,1,1,3,0,2,1,1,14,14,0.456667,0.200875,221,3735,18.64
432,3/7/2012,1,1,3,0,3,1,1,14,14,0.513333,0.345779,432,4484,18.64
433,3/8/2012,1,1,3,0,4,1,1,14,14,0.5675,0.441563,486,4896,18.64
434,3/9/2012,1,1,3,0,5,1,2,14,14,0.407083,0.4148,447,4122,18.64
435,3/10/2012,1,1,3,0,6,0,1,14,14,0.350417,0.22575,968,3150,18.64
436,3/11/2012,1,1,3,0,0,0,1,14,14,0.476957,0.222587,1658,3253,18.64
437,3/12/2012,1,1,3,0,1,1,1,14,14,0.489167,0.207713,838,4460,18.64
438,3/13/2012,1,1,3,0,2,1,1,14,14,0.6175,0.23695,762,5085,18.64
439,3/14/2012,1,1,3,0,3,1,1,14,14,0.507083,0.115062,997,5315,18.64
440,3/15/2012,1,1,3,0,4,1,1,14,14,0.579583,0.149883,1005,5187,18.64
441,3/16/2012,1,1,3,0,5,1,2,14,14,0.842083,0.113192,548,3830,18.64
442,3/17/2012,1,1,3,0,6,0,2,14,14,0.755833,0.110704,3155,4681,18.64
443,3/18/2012,1,1,3,0,0,0,2,14,14,0.81,0.126883,2207,3685,18.64
444,3/19/2012,1,1,3,0,1,1,1,14,14,0.72875,0.162317,982,5171,18.64
445,3/20/2012,1,1,3,0,2,1,1,14,14,0.807917,0.121271,1051,5042,18.64
446,3/21/2012,2,1,3,0,3,1,2,14,14,0.82125,0.0895583,1122,5108,18.64
447,3/22/2012,2,1,3,0,4,1,1,14,14,0.83125,0.117562,1334,5537,18.64
448,3/23/2012,2,1,3,0,5,1,2,14,14,0.694167,0.1163,2469,5893,18.64
449,3/24/2012,2,1,3,0,6,0,2,14,14,0.885417,0.192783,1033,2339,18.64
450,3/25/2012,2,1,3,0,0,0,2,14,14,0.880833,0.220775,1532,3464,18.64
451,3/26/2012,2,1,3,0,1,1,1,14,14,0.477917,0.386821,795,4763,18.64
452,3/27/2012,2,1,3,0,2,1,1,14,14,0.29,0.187192,531,4571,18.64
453,3/28/2012,2,1,3,0,3,1,1,14,14,0.48125,0.291671,674,5024,18.64
454,3/29/2012,2,1,3,0,4,1,1,14,14,0.439167,0.31965,834,5299,18.64
455,3/30/2012,2,1,3,0,5,1,2,14,14,0.580833,0.138067,796,4663,18.64
456,3/31/2012,2,1,3,0,6,0,2,14,14,0.738333,0.250617,2301,3934,18.64
457,4/1/2012,2,1,4,0,0,0,2,14,14,0.67625,0.172267,2347,3694,18.64
458,4/2/2012,2,1,4,0,1,1,1,14,14,0.504348,0.312139,1208,4728,18.64
459,4/3/2012,2,1,4,0,2,1,1,14,14,0.396667,0.100133,1348,5424,18.64
460,4/4/2012,2,1,4,0,3,1,1,14,14,0.469583,0.180975,1058,5378,18.64
461,4/5/2012,2,1,4,0,4,1,1,14,14,0.374167,0.219529,1192,5265,18.64
462,4/6/2012,2,1,4,0,5,1,1,14,14,0.377083,0.300388,1807,4653,18.64
463,4/7/2012,2,1,4,0,6,0,1,14,14,0.254167,0.274871,3252,3605,18.64
464,4/8/2012,2,1,4,0,0,0,1,14,14,0.275833,0.232596,2230,2939,18.64
465,4/9/2012,2,1,4,0,1,1,1,14,14,0.3175,0.358196,905,4680,18.64
466,4/10/2012,2,1,4,0,2,1,1,14,14,0.435,0.249375,819,5099,18.64
467,4/11/2012,2,1,4,0,3,1,1,14,14,0.469565,0.295274,482,4380,18.64
468,4/12/2012,2,1,4,0,4,1,1,14,14,0.46625,0.290429,663,4746,18.64
469,4/13/2012,2,1,4,0,5,1,1,14,14,0.408333,0.155471,1252,5146,18.64
470,4/14/2012,2,1,4,0,6,0,1,14,14,0.502917,0.190917,2795,4665,18.64
471,4/15/2012,2,1,4,0,0,0,1,14,14,0.507917,0.225129,2846,4286,18.64
472,4/16/2012,2,1,4,1,1,0,1,14,14,0.561667,0.284829,1198,5172,18.64
473,4/17/2012,2,1,4,0,2,1,1,14,14,0.390417,0.273629,989,5702,18.64
474,4/18/2012,2,1,4,0,3,1,2,14,14,0.569167,0.167912,347,4020,18.64
475,4/19/2012,2,1,4,0,4,1,1,14,14,0.6125,0.0659292,846,5719,18.64
476,4/20/2012,2,1,4,0,5,1,1,14,14,0.694583,0.149871,1340,5950,18.64
477,4/21/2012,2,1,4,0,6,0,1,14,14,0.682917,0.283587,2541,4083,18.64
478,4/22/2012,2,1,4,0,0,0,3,14,14,0.835417,0.344546,120,907,18.64
479,4/23/2012,2,1,4,0,1,1,2,14,14,0.766667,0.303496,195,3019,18.64
480,4/24/2012,2,1,4,0,2,1,1,14,14,0.454167,0.249383,518,5115,18.64
481,4/25/2012,2,1,4,0,3,1,1,14,14,0.427917,0.118792,655,5541,18.64
482,4/26/2012,2,1,4,0,4,1,2,14,14,0.756667,0.176625,475,4551,18.64
483,4/27/2012,2,1,4,0,5,1,1,14,14,0.400833,0.347633,1014,5219,18.64
