instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
484,4/28/2012,2,1,4,0,6,0,2,14,14,0.489583,0.129975,1120,3100,18.64
485,4/29/2012,2,1,4,0,0,0,1,14,14,0.587083,0.116908,2229,4075,18.64
486,4/30/2012,2,1,4,0,1,1,2,14,14,0.57,0.171638,665,4907,18.64
487,5/1/2012,2,1,5,0,2,1,2,14,14,0.659583,0.156096,653,5087,18.64
488,5/2/2012,2,1,5,0,3,1,1,14,14,0.797083,0.138058,667,5502,18.64
489,5/3/2012,2,1,5,0,4,1,2,14,14,0.768333,0.133696,764,5657,18.64
490,5/4/2012,2,1,5,0,5,1,1,14,14,0.735417,0.162938,1069,5227,18.64
491,5/5/2012,2,1,5,0,6,0,2,14,14,0.756667,0.152992,2496,4387,18.64
492,5/6/2012,2,1,5,0,0,0,2,14,14,0.74,0.149879,2135,4224,18.64
493,5/7/2012,2,1,5,0,1,1,2,14,14,0.664167,0.230721,1008,5265,18.64
494,5/8/2012,2,1,5,0,2,1,2,14,14,0.685833,0.296029,738,4990,18.64
495,5/9/2012,2,1,5,0,3,1,2,14,14,0.744167,0.216412,620,4097,18.64
496,5/10/2012,2,1,5,0,4,1,1,14,14,0.552083,0.314063,1026,5546,18.64
497,5/11/2012,2,1,5,0,5,1,1,14,14,0.360417,0.236937,1319,5711,18.64
498,5/12/2012,2,1,5,0,6,0,1,14,14,0.480417,0.123133,2622,4807,18.64
499,5/13/2012,2,1,5,0,0,0,1,14,14,0.57625,0.225117,2172,3946,18.64
500,5/14/2012,2,1,5,0,1,1,2,14,14,0.789583,0.212692,342,2501,18.64
501,5/15/2012,2,1,5,0,2,1,2,14,14,0.794583,0.147392,625,4490,18.64
502,5/16/2012,2,1,5,0,3,1,1,14,14,0.697917,0.122512,991,6433,18.64
503,5/17/2012,2,1,5,0,4,1,1,14,14,0.52,0.229475,1242,6142,18.64
504,5/18/2012,2,1,5,0,5,1,1,14,14,0.523333,0.136817,1521,6118,18.64
505,5/19/2012,2,1,5,0,6,0,1,14,14,0.45625,0.083975,3410,4884,18.64
506,5/20/2012,2,1,5,0,0,0,1,14,14,0.530417,0.254367,2704,4425,18.64
507,5/21/2012,2,1,5,0,1,1,2,14,14,0.81125,0.233204,630,3729,18.64
508,5/22/2012,2,1,5,0,2,1,2,14,14,0.765833,0.118167,819,5254,18.64
509,5/23/2012,2,1,5,0,3,1,2,14,14,0.774583,0.102,766,4494,18.64
510,5/24/2012,2,1,5,0,4,1,1,14,14,0.716667,0.172896,1059,5711,18.64
511,5/25/2012,2,1,5,0,5,1,1,14,14,0.747083,0.14055,1417,5317,18.64
512,5/26/2012,2,1,5,0,6,0,1,14,14,0.7325,0.198992,2855,3681,18.64
513,5/27/2012,2,1,5,0,0,0,1,14,14,0.697083,0.215171,3283,3308,18.64
514,5/28/2012,2,1,5,1,1,0,1,14,14,0.67625,0.196521,2557,3486,18.64
515,5/29/2012,2,1,5,0,2,1,1,14,14,0.684583,0.2954,880,4863,18.64
516,5/30/2012,2,1,5,0,3,1,2,14,14,0.67,0.134329,745,6110,18.64
517,5/31/2012,2,1,5,0,4,1,1,14,14,0.492917,0.195279,1100,6238,18.64
518,6/1/2012,2,1,6,0,5,1,2,14,14,0.755417,0.237563,533,3594,18.64
519,6/2/2012,2,1,6,0,6,0,1,14,14,0.549167,0.186562,2795,5325,18.64
520,6/3/2012,2,1,6,0,0,0,1,14,14,0.493333,0.184087,2494,5147,18.64
521,6/4/2012,2,1,6,0,1,1,1,14,14,0.487083,0.284833,1071,5927,18.64
522,6/5/2012,2,1,6,0,2,1,2,14,14,0.613333,0.209575,968,6033,18.64
523,6/6/2012,2,1,6,0,3,1,1,14,14,0.61125,0.077125,1027,6028,18.64
524,6/7/2012,2,1,6,0,4,1,1,14,14,0.567083,0.15735,1038,6456,18.64
525,6/8/2012,2,1,6,0,5,1,1,14,14,0.467917,0.175383,1488,6248,18.64
526,6/9/2012,2,1,6,0,6,0,1,14,14,0.437083,0.144287,2708,4790,18.64
527,6/10/2012,2,1,6,0,0,0,1,14,14,0.538333,0.133721,2224,4374,18.64
528,6/11/2012,2,1,6,0,1,1,2,14,14,0.587917,0.207713,1017,5647,18.64
529,6/12/2012,2,1,6,0,2,1,2,14,14,0.833333,0.214546,477,4495,18.64
530,6/13/2012,2,1,6,0,3,1,1,14,14,0.582083,0.343279,1173,6248,18.64
531,6/14/2012,2,1,6,0,4,1,1,14,14,0.569583,0.253733,1180,6183,18.64
532,6/15/2012,2,1,6,0,5,1,1,14,14,0.589583,0.176617,1563,6102,18.64
533,6/16/2012,2,1,6,0,6,0,1,14,14,0.504167,0.166667,2963,4739,18.64
534,6/17/2012,2,1,6,0,0,0,1,14,14,0.59875,0.144904,2634,4344,18.64
535,6/18/2012,2,1,6,0,1,1,2,14,14,0.777917,0.174746,653,4446,18.64
536,6/19/2012,2,1,6,0,2,1,1,14,14,0.69,0.148017,968,5857,18.64
537,6/20/2012,2,1,6,0,3,1,1,14,14,0.592083,0.113812,872,5339,18.64
538,6/21/2012,3,1,6,0,4,1,1,14,14,0.567917,0.118787,778,5127,18.64
539,6/22/2012,3,1,6,0,5,1,1,14,14,0.57375,0.182842,964,4859,18.64
540,6/23/2012,3,1,6,0,6,0,1,14,14,0.534583,0.179721,2657,4801,18.64
541,6/24/2012,3,1,6,0,0,0,1,14,14,0.479167,0.145525,2551,4340,18.64
542,6/25/2012,3,1,6,0,1,1,1,14,14,0.504167,0.300383,1139,5640,18.64
543,6/26/2012,3,1,6,0,2,1,1,14,14,0.373333,0.347642,1077,6365,18.64
544,6/27/2012,3,1,6,0,3,1,1,14,14,0.36,0.271775,1077,6258,18.64
545,6/28/2012,3,1,6,0,4,1,1,14,14,0.4225,0.17165,921,5958,18.64
546,6/29/2012,3,1,6,0,5,1,1,14,14,0.48875,0.165417,829,4634,18.64
547,6/30/2012,3,1,6,0,6,0,1,14,14,0.60125,0.161071,1455,4232,18.64
548,7/1/2012,3,1,7,0,0,0,1,14,14,0.51875,0.168529,1421,4110,18.64
549,7/2/2012,3,1,7,0,1,1,1,14,14,0.447083,0.195267,904,5323,18.64
550,7/3/2012,3,1,7,0,2,1,1,14,14,0.492083,0.126237,1052,5608,18.64
551,7/4/2012,3,1,7,1,3,0,1,14,14,0.53875,0.13495,2562,4841,18.64
552,7/5/2012,3,1,7,0,4,1,1,14,14,0.457917,0.194029,1405,4836,18.64
553,7/6/2012,3,1,7,0,5,1,1,14,14,0.450833,0.146142,1366,4841,18.64
554,7/7/2012,3,1,7,0,6,0,1,14,14,0.492083,0.163554,1448,3392,18.64
555,7/8/2012,3,1,7,0,0,0,1,14,14,0.57375,0.125629,1203,3469,18.64
556,7/9/2012,3,1,7,0,1,1,2,14,14,0.683333,0.180975,998,5571,18.64
557,7/10/2012,3,1,7,0,2,1,2,14,14,0.6675,0.151737,954,5336,18.64
558,7/11/2012,3,1,7,0,3,1,1,14,14,0.633333,0.151733,975,6289,18.64
559,7/12/2012,3,1,7,0,4,1,1,14,14,0.529583,0.146775,1032,6414,18.64
560,7/13/2012,3,1,7,0,5,1,2,14,14,0.485833,0.08085,1511,5988,18.64
561,7/14/2012,3,1,7,0,6,0,2,14,14,0.699167,0.143679,2355,4614,18.64
562,7/15/2012,3,1,7,0,0,0,1,14,14,0.717917,0.166667,1920,4111,18.64
563,7/16/2012,3,1,7,0,1,1,1,14,14,0.645,0.164187,1088,5742,18.64
564,7/17/2012,3,1,7,0,2,1,1,14,14,0.505833,0.114429,921,5865,18.64
565,7/18/2012,3,1,7,0,3,1,1,14,14,0.577083,0.137442,799,4914,18.64
566,7/19/2012,3,1,7,0,4,1,1,14,14,0.600417,0.165429,888,5703,18.64
567,7/20/2012,3,1,7,0,5,1,2,14,14,0.844167,0.208967,747,5123,18.64
568,7/21/2012,3,1,7,0,6,0,3,14,14,0.865417,0.2133,1264,3195,18.64
569,7/22/2012,3,1,7,0,0,0,2,14,14,0.7625,0.0939208,2544,4866,18.64
570,7/23/2012,3,1,7,0,1,1,1,14,14,0.694167,0.138683,1135,5831,18.64
571,7/24/2012,3,1,7,0,2,1,1,14,14,0.655,0.211454,1140,6452,18.64
572,7/25/2012,3,1,7,0,3,1,1,14,14,0.45,0.1648,1383,6790,18.64
573,7/26/2012,3,1,7,0,4,1,1,14,14,0.596667,0.284813,1036,5825,18.64
574,7/27/2012,3,1,7,0,5,1,1,14,14,0.594583,0.152992,1259,5645,18.64
575,7/28/2012,3,1,7,0,6,0,1,14,14,0.613333,0.15735,2234,4451,18.64
576,7/29/2012,3,1,7,0,0,0,1,14,14,0.62375,0.170396,2153,4444,18.64
577,7/30/2012,3,1,7,0,1,1,1,14,14,0.66875,0.153617,1040,6065,18.64
578,7/31/2012,3,1,7,0,2,1,1,14,14,0.704167,0.165425,968,6248,18.64
579,8/1/2012,3,1,8,0,3,1,1,14,14,0.6775,0.141179,1074,6506,18.64
580,8/2/2012,3,1,8,0,4,1,1,14,14,0.659583,0.129354,983,6278,18.64
581,8/3/2012,3,1,8,0,5,1,2,14,14,0.6425,0.215792,1328,5847,18.64
582,8/4/2012,3,1,8,0,6,0,1,14,14,0.613333,0.257458,2345,4479,18.64
583,8/5/2012,3,1,8,0,0,0,1,14,14,0.6525,0.290421,1707,3757,18.64
584,8/6/2012,3,1,8,0,1,1,2,14,14,0.654167,0.129354,1233,5780,18.64
585,8/7/2012,3,1,8,0,2,1,2,14,14,0.70375,0.116908,1278,5995,18.64
586,8/8/2012,3,1,8,0,3,1,2,14,14,0.672917,0.1107,1263,6271,18.64
587,8/9/2012,3,1,8,0,4,1,1,14,14,0.620417,0.1561,1196,6090,18.64
588,8/10/2012,3,1,8,0,5,1,2,14,14,0.715833,0.238813,1065,4721,18.64
589,8/11/2012,3,1,8,0,6,0,2,14,14,0.732917,0.206479,2247,4052,18.64
590,8/12/2012,3,1,8,0,0,0,1,14,14,0.530417,0.122512,2182,4362,18.64
591,8/13/2012,3,1,8,0,1,1,1,14,14,0.545417,0.136212,1207,5676,18.64
592,8/14/2012,3,1,8,0,2,1,1,14,14,0.686667,0.169158,1128,5656,18.64
593,8/15/2012,3,1,8,0,3,1,1,14,14,0.619583,0.169771,1198,6149,18.64
594,8/16/2012,3,1,8,0,4,1,1,14,14,0.519167,0.141796,1338,6267,18.64
595,8/17/2012,3,1,8,0,5,1,1,14,14,0.570833,0.231354,1483,5665,18.64
596,8/18/2012,3,1,8,0,6,0,1,14,14,0.603333,0.177867,2827,5038,18.64
597,8/19/2012,3,1,8,0,0,0,2,14,14,0.711667,0.08645,1208,3341,18.64
598,8/20/2012,3,1,8,0,1,1,2,14,14,0.734167,0.129979,1026,5504,18.64
599,8/21/2012,3,1,8,0,2,1,1,14,14,0.67375,0.0727708,1081,5925,18.64
600,8/22/2012,3,1,8,0,3,1,1,14,14,0.677083,0.0702833,1094,6281,18.64
601,8/23/2012,3,1,8,0,4,1,1,14,14,0.635833,0.0845958,1363,6402,18.64
602,8/24/2012,3,1,8,0,5,1,2,14,14,0.615,0.0721458,1325,6257,18.64
603,8/25/2012,3,1,8,0,6,0,2,14,14,0.712917,0.244408,1829,4224,18.64
604,8/26/2012,3,1,8,0,0,0,2,14,14,0.845833,0.228858,1483,3772,18.64
605,8/27/2012,3,1,8,0,1,1,1,14,14,0.730417,0.128733,989,5928,18.64
606,8/28/2012,3,1,8,0,2,1,1,14,14,0.62,0.190925,935,6105,18.64
607,8/29/2012,3,1,8,0,3,1,1,14,14,0.552083,0.112562,1177,6520,18.64
608,8/30/2012,3,1,8,0,4,1,1,14,14,0.590417,0.0771167,1172,6541,18.64
609,8/31/2012,3,1,8,0,5,1,1,14,14,0.5875,0.168533,1433,5917,18.64
610,9/1/2012,3,1,9,0,6,0,2,14,14,0.638333,0.113187,2352,3788,18.64
611,9/2/2012,3,1,9,0,0,0,2,14,14,0.815,0.0640708,2613,3197,18.64
612,9/3/2012,3,1,9,1,1,0,1,14,14,0.790833,0.151121,1965,4069,18.64
613,9/4/2012,3,1,9,0,2,1,1,14,14,0.755,0.236321,867,5997,18.64
614,9/5/2012,3,1,9,0,3,1,1,14,14,0.74125,0.187808,832,6280,18.64
615,9/6/2012,3,1,9,0,4,1,2,14,14,0.810417,0.142421,611,5592,18.64
616,9/7/2012,3,1,9,0,5,1,1,14,14,0.73625,0.171646,1045,6459,18.64
617,9/8/2012,3,1,9,0,6,0,2,14,14,0.799167,0.281104,1557,4419,18.64
618,9/9/2012,3,1,9,0,0,0,1,14,14,0.5475,0.224496,2570,5657,18.64
619,9/10/2012,3,1,9,0,1,1,1,14,14,0.50375,0.258713,1118,6407,18.64
620,9/11/2012,3,1,9,0,2,1,1,14,14,0.52,0.0920542,1070,6697,18.64
621,9/12/2012,3,1,9,0,3,1,1,14,14,0.577083,0.131846,1050,6820,18.64
622,9/13/2012,3,1,9,0,4,1,1,14,14,0.637083,0.0827208,1054,6750,18.64
623,9/14/2012,3,1,9,0,5,1,1,14,14,0.6725,0.103863,1379,6630,18.64
624,9/15/2012,3,1,9,0,6,0,1,14,14,0.501667,0.247521,3160,5554,18.64
625,9/16/2012,3,1,9,0,0,0,1,14,14,0.57,0.0901833,2166,5167,18.64
626,9/17/2012,3,1,9,0,1,1,2,14,14,0.734583,0.151742,1022,5847,18.64
627,9/18/2012,3,1,9,0,2,1,2,14,14,0.8725,0.357587,371,3702,18.64
628,9/19/2012,3,1,9,0,3,1,1,14,14,0.536667,0.215175,788,6803,18.64
629,9/20/2012,3,1,9,0,4,1,1,14,14,0.618333,0.118167,939,6781,18.64
630,9/21/2012,3,1,9,0,5,1,1,14,14,0.66875,0.154229,1250,6917,18.64
631,9/22/2012,3,1,9,0,6,0,1,14,14,0.646667,0.283583,2512,5883,18.64
632,9/23/2012,4,1,9,0,0,0,1,14,14,0.467083,0.223258,2454,5453,18.64
633,9/24/2012,4,1,9,0,1,1,1,14,14,0.492917,0.142404,1001,6435,18.64
634,9/25/2012,4,1,9,0,2,1,1,14,14,0.57,0.236321,845,6693,18.64
635,9/26/2012,4,1,9,0,3,1,1,14,14,0.630833,0.2444,787,6946,18.64
636,9/27/2012,4,1,9,0,4,1,2,14,14,0.690833,0.134342,751,6642,18.64
637,9/28/2012,4,1,9,0,5,1,2,14,14,0.69,0.164179,1045,6370,18.64
638,9/29/2012,4,1,9,0,6,0,1,14,14,0.542917,0.227604,2589,5966,18.64
639,9/30/2012,4,1,9,0,0,0,1,14,14,0.583333,0.134958,2015,4874,18.64
640,10/1/2012,4,1,10,0,1,1,2,14,14,0.649167,0.0908042,763,6015,18.64
641,10/2/2012,4,1,10,0,2,1,3,14,14,0.871667,0.104475,315,4324,18.64
642,10/3/2012,4,1,10,0,3,1,2,14,14,0.79375,0.0665458,728,6844,18.64
643,10/4/2012,4,1,10,0,4,1,2,14,14,0.722917,0.117546,891,6437,18.64
644,10/5/2012,4,1,10,0,5,1,1,14,14,0.6275,0.10635,1516,6640,18.64
645,10/6/2012,4,1,10,0,6,0,1,14,14,0.664167,0.268025,3031,4934,18.64
646,10/7/2012,4,1,10,0,0,0,2,14,14,0.708333,0.141162,781,2729,18.64
647,10/8/2012,4,1,10,1,1,0,2,14,14,0.709583,0.189679,874,4604,18.64
648,10/9/2012,4,1,10,0,2,1,2,14,14,0.761667,0.1903,601,5791,18.64
649,10/10/2012,4,1,10,0,3,1,1,14,14,0.630833,0.187821,780,6911,18.64
650,10/11/2012,4,1,10,0,4,1,1,14,14,0.463333,0.181596,834,6736,18.64
651,10/12/2012,4,1,10,0,5,1,1,14,14,0.539167,0.235092,1060,6222,18.64
652,10/13/2012,4,1,10,0,6,0,1,14,14,0.494583,0.146142,2252,4857,18.64
653,10/14/2012,4,1,10,0,0,0,1,14,14,0.640417,0.278612,2080,4559,18.64
654,10/15/2012,4,1,10,0,1,1,2,14,14,0.7075,0.296037,760,5115,18.64
655,10/16/2012,4,1,10,0,2,1,1,14,14,0.558333,0.182221,922,6612,18.64
656,10/17/2012,4,1,10,0,3,1,1,14,14,0.692917,0.101371,979,6482,18.64
657,10/18/2012,4,1,10,0,4,1,2,14,14,0.728333,0.236937,1008,6501,18.64
658,10/19/2012,4,1,10,0,5,1,2,14,14,0.815,0.134954,753,4671,18.64
659,10/20/2012,4,1,10,0,6,0,1,14,14,0.572917,0.117537,2806,5284,18.64
660,10/21/2012,4,1,10,0,0,0,1,14,14,0.51,0.166054,2132,4692,18.64
661,10/22/2012,4,1,10,0,1,1,1,14,14,0.568333,0.0814833,830,6228,18.64
662,10/23/2012,4,1,10,0,2,1,1,14,14,0.641667,0.0945458,841,6625,18.64
663,10/24/2012,4,1,10,0,3,1,1,14,14,0.63625,0.0727792,795,6898,18.64
664,10/25/2012,4,1,10,0,4,1,2,14,14,0.800417,0.124375,875,6484,18.64
665,10/26/2012,4,1,10,0,5,1,2,14,14,0.807083,0.132467,1182,6262,18.64
666,10/27/2012,4,1,10,0,6,0,2,14,14,0.72,0.235692,2643,5209,18.64
667,10/28/2012,4,1,10,0,0,0,2,14,14,0.694583,0.398008,998,3461,18.64
668,10/29/2012,4,1,10,0,1,1,3,14,14,0.88,0.3582,2,20,18.64
669,10/30/2012,4,1,10,0,2,1,2,14,14,0.825455,0.213009,87,1009,18.64
670,10/31/2012,4,1,10,0,3,1,2,14,14,0.666667,0.166667,419,5147,18.64
671,11/1/2012,4,1,11,0,4,1,2,14,14,0.581667,0.157346,466,5520,18.64
672,11/2/2012,4,1,11,0,5,1,1,14,14,0.522083,0.266175,618,5229,18.64
673,11/3/2012,4,1,11,0,6,0,2,14,14,0.49125,0.270529,1029,4109,18.64
674,11/4/2012,4,1,11,0,0,0,1,14,14,0.532917,0.179108,1201,3906,18.64
675,11/5/2012,4,1,11,0,1,1,1,14,14,0.494167,0.236325,378,4881,18.64
676,11/6/2012,4,1,11,0,2,1,1,14,14,0.567083,0.173513,466,5220,18.64
677,11/7/2012,4,1,11,0,3,1,2,14,14,0.5475,0.304108,326,4709,18.64
678,11/8/2012,4,1,11,0,4,1,1,14,14,0.333478,0.347835,340,4975,18.64
679,11/9/2012,4,1,11,0,5,1,1,14,14,0.540833,0.214558,709,5283,18.64
680,11/10/2012,4,1,11,0,6,0,1,14,14,0.645417,0.0578458,2090,4446,18.64
681,11/11/2012,4,1,11,0,0,0,1,14,14,0.659167,0.1275,2290,4562,18.64
682,11/12/2012,4,1,11,1,1,0,1,14,14,0.741667,0.173517,1097,5172,18.64
683,11/13/2012,4,1,11,0,2,1,2,14,14,0.662917,0.342046,327,3767,18.64
684,11/14/2012,4,1,11,0,3,1,1,14,14,0.552083,0.199625,373,5122,18.64
685,11/15/2012,4,1,11,0,4,1,2,14,14,0.620417,0.152987,320,5125,18.64
686,11/16/2012,4,1,11,0,5,1,1,14,14,0.524583,0.171025,484,5214,18.64
687,11/17/2012,4,1,11,0,6,0,1,14,14,0.545417,0.179729,1313,4316,18.64
688,11/18/2012,4,1,11,0,0,0,1,14,14,0.692917,0.227612,922,3747,18.64
689,11/19/2012,4,1,11,0,1,1,2,14,14,0.623333,0.235067,449,5050,18.64
690,11/20/2012,4,1,11,0,2,1,2,14,14,0.685,0.082725,534,5100,18.64
691,11/21/2012,4,1,11,0,3,1,1,14,14,0.61375,0.103246,615,4531,18.64
692,11/22/2012,4,1,11,1,4,0,1,14,14,0.580417,0.0528708,955,1470,18.64
693,11/23/2012,4,1,11,0,5,1,1,14,14,0.56875,0.148021,1603,2307,18.64
694,11/24/2012,4,1,11,0,6,0,1,14,14,0.404583,0.376871,532,1745,18.64
695,11/25/2012,4,1,11,0,0,0,1,14,14,0.468333,0.1505,309,2115,18.64
696,11/26/2012,4,1,11,0,1,1,1,14,14,0.535417,0.04665,337,4750,18.64
697,11/27/2012,4,1,11,0,2,1,2,14,14,0.786667,0.237562,123,3836,18.64
698,11/28/2012,4,1,11,0,3,1,1,14,14,0.50625,0.210821,198,5062,18.64
699,11/29/2012,4,1,11,0,4,1,1,14,14,0.555652,0.115522,243,5080,18.64
700,11/30/2012,4,1,11,0,5,1,1,14,14,0.649583,0.0584708,362,5306,18.64
701,12/1/2012,4,1,12,0,6,0,2,14,14,0.806667,0.0597042,951,4240,18.64
702,12/2/2012,4,1,12,0,0,0,2,14,14,0.823333,0.124379,892,3757,18.64
703,12/3/2012,4,1,12,0,1,1,1,14,14,0.7675,0.0827208,555,5679,18.64
704,12/4/2012,4,1,12,0,2,1,1,14,14,0.73375,0.174129,551,6055,18.64
705,12/5/2012,4,1,12,0,3,1,1,14,14,0.485,0.324021,331,5398,18.64
706,12/6/2012,4,1,12,0,4,1,1,14,14,0.50875,0.174754,340,5035,18.64
707,12/7/2012,4,1,12,0,5,1,2,14,14,0.764167,0.1306,349,4659,18.64
708,12/8/2012,4,1,12,0,6,0,2,14,14,0.91125,0.101379,1153,4429,18.64
709,12/9/2012,4,1,12,0,0,0,2,14,14,0.905417,0.157975,441,2787,18.64
710,12/10/2012,4,1,12,0,1,1,2,14,14,0.925,0.190308,329,4841,18.64
711,12/11/2012,4,1,12,0,2,1,2,14,14,0.596667,0.296037,282,5219,18.64
712,12/12/2012,4,1,12,0,3,1,2,14,14,0.538333,0.162937,310,5009,18.64
713,12/13/2012,4,1,12,0,4,1,1,14,14,0.485833,0.174129,425,5107,18.64
714,12/14/2012,4,1,12,0,5,1,1,14,14,0.642917,0.131229,429,5182,18.64
715,12/15/2012,4,1,12,0,6,0,1,14,14,0.650417,0.10635,767,4280,18.64
716,12/16/2012,4,1,12,0,0,0,2,14,14,0.83875,0.100742,538,3248,18.64
717,12/17/2012,4,1,12,0,1,1,2,14,14,0.907083,0.0982583,212,4373,18.64
718,12/18/2012,4,1,12,0,2,1,1,14,14,0.66625,0.221404,433,5124,18.64
719,12/19/2012,4,1,12,0,3,1,1,14,14,0.625417,0.184092,333,4934,18.64
720,12/20/2012,4,1,12,0,4,1,2,14,14,0.667917,0.132463,314,3814,18.64
721,12/21/2012,1,1,12,0,5,1,2,14,14,0.556667,0.374383,221,3402,18.64
722,12/22/2012,1,1,12,0,6,0,1,14,14,0.44125,0.407346,205,1544,18.64
