instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
723,12/23/2012,1,1,12,0,0,0,1,14,14,0.515417,0.133083,408,1379,18.64
724,12/24/2012,1,1,12,0,1,1,2,14,14,0.791304,0.0772304,174,746,18.64
725,12/25/2012,1,1,12,1,2,0,2,14,14,0.734783,0.168726,440,573,18.64
726,12/26/2012,1,1,12,0,3,1,3,14,14,0.823333,0.316546,9,432,18.64
727,12/27/2012,1,1,12,0,4,1,2,14,14,0.652917,0.350133,247,1867,18.64
728,12/28/2012,1,1,12,0,5,1,2,14,14,0.59,0.155471,644,2451,18.64
729,12/29/2012,1,1,12,0,6,0,2,14,14,0.752917,0.124383,159,1182,18.64
730,12/30/2012,1,1,12,0,0,0,1,14,14,0.483333,0.350754,364,1432,18.64
731,12/31/2012,1,1,12,0,1,1,2,14,14,0.5775,0.154846,439,2290,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,14,14,,,,,18.64
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,22,22,,,,,32.54
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,30,30,,,,,46.95
,,,,,,,,,38,38,,,,,61.65
,,,,,,,,,38,38,,,,,61.65
,,,,,,,,,38,38,,,,,61.65
,,,,,,,,,46,46,,,,,76.56
,,,,,,,,,46,46,,,,,76.56
,,,,,,,,,46,46,,,,,76.56
,,,,,,,,,46,46,,,,,76.56
,,,,,,,,,46,46,,,,,76.56
,,,,,,,,,46,46,,,,,76.56
,,,,,,,,,62,62,,,,,106.76
,,,,,,,,,70,70,,,,,122.00
